Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgCWDLimit,AvgSoilMoistureMult,AvgDryDaysMult,AvgProbEst,DryDays,BeginGDD,EndGDD,AvgCWD,
10, ACRU, ecoregion1, 43738, 0.99, 1, 1, 1, 0.02, 0.02, 195.42, 58, 273, 40.18, 
10, CAAL27, ecoregion1, 42737, 1, 1, 1, 1, 0.01, 0.01, 195.19, 58, 273, 39.97, 
10, CAGL8, ecoregion1, 41271, 0.91, 1, 1, 1, 0.01, 0.01, 194.31, 58, 273, 39.68, 
10, CAOV2, ecoregion1, 41447, 0.91, 1, 1, 1, 0.01, 0.01, 194.73, 58, 273, 39.74, 
10, FRPE, ecoregion1, 37180, 1, 1, 1, 1, 0.01, 0.01, 194.59, 58, 273, 39.65, 
10, JUVI, ecoregion1, 47407, 1, 1, 1, 1, 0.03, 0.03, 195.81, 58, 273, 40.38, 
10, LIST2, ecoregion1, 48363, 0.85, 1, 1, 1, 0.02, 0.02, 196.29, 58, 273, 40.67, 
10, LITU, ecoregion1, 42251, 0.71, 1, 1, 1, 0.02, 0.02, 194.99, 58, 273, 40.04, 
10, NYBI, ecoregion1, 42050, 0.91, 1, 1, 1, 0.02, 0.02, 194.75, 58, 273, 39.83, 
10, NYSY, ecoregion1, 41777, 0.91, 1, 1, 1, 0.03, 0.02, 194.51, 58, 273, 39.74, 
10, PIEC2, ecoregion1, 51564, 0.98, 1, 1, 1, 0.02, 0.02, 196.91, 58, 273, 40.92, 
10, PIPA2, ecoregion1, 93052, 0.58, 0, 1, 1, 0.03, 0, 193.77, 58, 273, 41.03, 
10, PITA, ecoregion1, 91283, 0.6, 0, 1, 1, 0.03, 0, 193.22, 58, 273, 40.49, 
10, PIVI2, ecoregion1, 48854, 0, 1, 1, 1, 0.02, 0, 196.02, 58, 273, 40.37, 
10, QUAL, ecoregion1, 41711, 1, 1, 1, 1, 0.03, 0.03, 194.45, 58, 273, 39.66, 
10, QUCO2, ecoregion1, 43169, 0.91, 1, 1, 1, 0.02, 0.02, 194.58, 58, 273, 39.66, 
10, QUFA, ecoregion1, 51301, 0.85, 0, 1, 1, 0.08, 0, 197.15, 58, 273, 40.88, 
10, QULA2, ecoregion1, 33456, 0, 1, 1, 1, 0.04, 0, 192.32, 58, 273, 38.87, 
10, QULA3, ecoregion1, 33470, 0, 1, 1, 1, 0.03, 0, 192.41, 58, 273, 38.84, 
10, QUMA3, ecoregion1, 33372, 0, 1, 1, 1, 0.04, 0, 192.17, 58, 273, 38.86, 
10, QUNI, ecoregion1, 48585, 0, 1, 1, 1, 0.03, 0, 196.71, 58, 273, 40.81, 
10, QUPR2, ecoregion1, 32917, 0.62, 1, 1, 1, 0.03, 0.02, 192.46, 58, 273, 38.85, 
10, QURU, ecoregion1, 34437, 0.76, 1, 1, 1, 0.02, 0.02, 193.42, 58, 273, 39.27, 
10, QUST, ecoregion1, 52869, 0.85, 1, 1, 1, 0.02, 0.02, 197.16, 58, 273, 40.98, 
10, QUVE, ecoregion1, 41893, 0.98, 1, 1, 1, 0.03, 0.03, 194.76, 58, 273, 39.83, 
10, TADI2, ecoregion1, 91648, 0, 1, 1, 1, 0.04, 0, 193.1, 58, 273, 40.57, 
20, ACRU, ecoregion1, 53832, 0.99, 1, 1, 1, 0.01, 0.01, 243.26, 0, 315, 44.04, 
20, CAAL27, ecoregion1, 49818, 0.92, 1, 1, 1, 0.01, 0.01, 241.62, 0, 315, 43.61, 
20, CAGL8, ecoregion1, 45860, 0.99, 1, 1, 1, 0.01, 0.01, 239.77, 0, 315, 43.19, 
20, CAOV2, ecoregion1, 46059, 0.99, 1, 1, 1, 0.01, 0.01, 239.2, 0, 315, 43.13, 
20, FRPE, ecoregion1, 42556, 0.92, 1, 1, 1, 0.01, 0.01, 238.48, 0, 315, 43.04, 
20, JUVI, ecoregion1, 58093, 0.91, 1, 1, 1, 0.02, 0.02, 244.59, 0, 315, 44.28, 
20, LIST2, ecoregion1, 63031, 1, 1, 1, 1, 0.02, 0.02, 245.57, 0, 315, 44.66, 
20, LITU, ecoregion1, 49391, 0.96, 1, 1, 1, 0.02, 0.02, 241.94, 0, 315, 43.7, 
20, NYBI, ecoregion1, 47849, 0.99, 1, 1, 1, 0.02, 0.02, 240.71, 0, 315, 43.34, 
20, NYSY, ecoregion1, 47888, 0.99, 1, 1, 1, 0.02, 0.02, 240.12, 0, 315, 43.32, 
20, PIEC2, ecoregion1, 69142, 0.92, 1, 1, 1, 0.02, 0.02, 246.59, 0, 315, 44.92, 
20, PIPA2, ecoregion1, 155165, 0.92, 1, 1, 1, 0.02, 0.02, 242.51, 0, 315, 45.28, 
20, PITA, ecoregion1, 131269, 0.93, 1, 1, 1, 0.02, 0.02, 240.17, 0, 315, 44.52, 
20, PIVI2, ecoregion1, 59534, 0, 1, 1, 1, 0.01, 0, 244.87, 0, 315, 44.31, 
20, QUAL, ecoregion1, 46392, 0.91, 1, 1, 1, 0.02, 0.02, 240.01, 0, 315, 43.2, 
20, QUCO2, ecoregion1, 47213, 0.48, 1, 1, 1, 0.02, 0.01, 240.05, 0, 315, 43.16, 
20, QUFA, ecoregion1, 66332, 1, 1, 1, 1, 0.15, 0.15, 246.19, 0, 315, 44.72, 
20, QULA2, ecoregion1, 36603, 0.35, 1, 1, 1, 0.03, 0.01, 233.15, 0, 315, 42.05, 
20, QULA3, ecoregion1, 36762, 0.35, 1, 1, 1, 0.03, 0.01, 232.4, 0, 315, 41.9, 
20, QUMA3, ecoregion1, 36370, 0.35, 1, 1, 1, 0.03, 0.01, 233.06, 0, 315, 42.02, 
20, QUNI, ecoregion1, 66598, 0.35, 1, 1, 1, 0.02, 0.01, 246.09, 0, 315, 44.89, 
20, QUPR2, ecoregion1, 36476, 0, 1, 1, 1, 0.02, 0, 233.29, 0, 315, 42.05, 
20, QURU, ecoregion1, 38563, 0.37, 1, 1, 1, 0.01, 0, 235.8, 0, 315, 42.53, 
20, QUST, ecoregion1, 70740, 1, 1, 1, 1, 0.02, 0.02, 247.14, 0, 315, 44.97, 
20, QUVE, ecoregion1, 47313, 0.78, 1, 1, 1, 0.02, 0.02, 239.71, 0, 315, 43.26, 
20, TADI2, ecoregion1, 135464, 0, 1, 1, 1, 0.02, 0, 240.86, 0, 315, 44.73, 
30, ACRU, ecoregion1, 58229, 1, 1, 1, 1, 0.01, 0.01, 240.83, 0, 284, 36.37, 
30, CAAL27, ecoregion1, 52721, 0.99, 1, 1, 1, 0.01, 0.01, 239.09, 0, 284, 35.74, 
30, CAGL8, ecoregion1, 48048, 0.96, 1, 1, 1, 0.01, 0.01, 237.13, 0, 284, 35.04, 
30, CAOV2, ecoregion1, 48185, 0.96, 1, 1, 1, 0.01, 0.01, 237.37, 0, 284, 35.1, 
30, FRPE, ecoregion1, 43698, 0.98, 1, 1, 1, 0.01, 0.01, 235.82, 0, 284, 34.8, 
30, JUVI, ecoregion1, 64427, 0.98, 1, 1, 1, 0.06, 0.06, 242.05, 0, 284, 36.69, 
30, LIST2, ecoregion1, 70468, 0.94, 1, 1, 1, 0.02, 0.02, 243.04, 0, 284, 37.16, 
30, LITU, ecoregion1, 53145, 0.84, 1, 1, 1, 0.02, 0.02, 239.83, 0, 284, 35.94, 
30, NYBI, ecoregion1, 49937, 0.96, 1, 1, 1, 0.02, 0.02, 238.48, 0, 284, 35.39, 
30, NYSY, ecoregion1, 50440, 0.96, 1, 1, 1, 0.02, 0.02, 238.28, 0, 284, 35.4, 
30, PIEC2, ecoregion1, 78053, 1, 1, 1, 1, 0.05, 0.05, 244.42, 0, 284, 37.59, 
30, PIPA2, ecoregion1, 166236, 0.75, 0, 1, 1, 0.07, 0, 242, 0, 284, 37.79, 
30, PITA, ecoregion1, 143577, 0.77, 0, 1, 1, 0.06, 0, 239.06, 0, 284, 36.76, 
30, PIVI2, ecoregion1, 66348, 0, 1, 1, 1, 0.01, 0, 242.38, 0, 284, 36.73, 
30, QUAL, ecoregion1, 48656, 0.98, 1, 1, 1, 0.04, 0.04, 237.54, 0, 284, 35.08, 
30, QUCO2, ecoregion1, 48918, 0.77, 1, 1, 1, 0.02, 0.02, 238.18, 0, 284, 35.08, 
30, QUFA, ecoregion1, 74614, 0.94, 1, 1, 1, 0.1, 0.1, 243.6, 0, 284, 37.25, 
30, QULA2, ecoregion1, 35065, 0, 1, 1, 1, 0.1, 0, 229.68, 0, 284, 33.02, 
30, QULA3, ecoregion1, 34795, 0, 1, 1, 1, 0.1, 0, 229.84, 0, 284, 33.05, 
30, QUMA3, ecoregion1, 34595, 0, 1, 1, 1, 0.1, 0, 229.89, 0, 284, 33.01, 
30, QUNI, ecoregion1, 74379, 0, 1, 1, 1, 0.06, 0, 243.98, 0, 284, 37.48, 
30, QUPR2, ecoregion1, 34630, 0.34, 1, 1, 1, 0.03, 0.02, 229.87, 0, 284, 33.09, 
30, QURU, ecoregion1, 37883, 0.62, 1, 1, 1, 0.02, 0.01, 232.98, 0, 284, 34, 
30, QUST, ecoregion1, 80605, 0.94, 1, 1, 1, 0.02, 0.02, 244.64, 0, 284, 37.63, 
30, QUVE, ecoregion1, 49751, 0.92, 1, 1, 1, 0.02, 0.02, 238.57, 0, 284, 35.42, 
30, TADI2, ecoregion1, 147407, 0, 1, 1, 1, 0.08, 0, 239.74, 0, 284, 37.01, 
40, ACRU, ecoregion1, 51037, 0.99, 1, 1, 1, 0.12, 0.12, 201.43, 0, 300, 17.97, 
40, CAAL27, ecoregion1, 47035, 0.94, 1, 1, 1, 0.12, 0.12, 195.96, 0, 300, 17.52, 
40, CAGL8, ecoregion1, 43804, 0.99, 1, 1, 1, 0.13, 0.13, 193.17, 0, 300, 17.16, 
40, CAOV2, ecoregion1, 43635, 0.99, 1, 1, 1, 0.13, 0.13, 193.89, 0, 300, 17.21, 
40, FRPE, ecoregion1, 41103, 0.93, 1, 1, 1, 0.11, 0.11, 190.72, 0, 300, 17, 
40, JUVI, ecoregion1, 54968, 0.92, 1, 1, 1, 0.19, 0.18, 203.8, 0, 300, 18.16, 
40, LIST2, ecoregion1, 60024, 0.99, 1, 1, 1, 0.11, 0.11, 207.63, 0, 300, 18.54, 
40, LITU, ecoregion1, 47081, 0.95, 1, 1, 1, 0.14, 0.14, 197.98, 0, 300, 17.61, 
40, NYBI, ecoregion1, 45088, 0.99, 1, 1, 1, 0.15, 0.15, 194.5, 0, 300, 17.31, 
40, NYSY, ecoregion1, 45508, 0.99, 1, 1, 1, 0.14, 0.14, 195.25, 0, 300, 17.36, 
40, PIEC2, ecoregion1, 65384, 0.94, 1, 1, 1, 0.16, 0.16, 210.73, 0, 300, 18.84, 
40, PIPA2, ecoregion1, 150906, 0.9, 0, 1, 1, 0.18, 0, 208.47, 0, 300, 18.99, 
40, PITA, ecoregion1, 132510, 0.91, 0, 1, 1, 0.18, 0, 197.83, 0, 300, 18.13, 
40, PIVI2, ecoregion1, 56832, 0, 1, 1, 1, 0.11, 0, 204.59, 0, 300, 18.24, 
40, QUAL, ecoregion1, 44409, 0.92, 1, 1, 1, 0.17, 0.17, 193.24, 0, 300, 17.15, 
40, QUCO2, ecoregion1, 44399, 0.55, 1, 1, 1, 0.15, 0.09, 192.84, 0, 300, 17.1, 
40, QUFA, ecoregion1, 62625, 0.99, 0, 1, 1, 0.26, 0, 208.54, 0, 300, 18.62, 
40, QULA2, ecoregion1, 34900, 0.28, 1, 1, 1, 0.26, 0.11, 181.86, 0, 300, 16.09, 
40, QULA3, ecoregion1, 35119, 0.28, 1, 1, 1, 0.26, 0.11, 182.23, 0, 300, 16.13, 
40, QUMA3, ecoregion1, 34987, 0.28, 1, 1, 1, 0.27, 0.11, 180.94, 0, 300, 16.1, 
40, QUNI, ecoregion1, 62594, 0.28, 1, 1, 1, 0.18, 0.08, 210.11, 0, 300, 18.8, 
40, QUPR2, ecoregion1, 35037, 0, 1, 1, 1, 0.17, 0, 181.43, 0, 300, 16.08, 
40, QURU, ecoregion1, 36603, 0.42, 1, 1, 1, 0.15, 0.07, 185.38, 0, 300, 16.49, 
40, QUST, ecoregion1, 66947, 0.99, 1, 1, 1, 0.11, 0.11, 210.99, 0, 300, 18.87, 
40, QUVE, ecoregion1, 44496, 0.81, 1, 1, 1, 0.15, 0.13, 194.78, 0, 300, 17.28, 
40, TADI2, ecoregion1, 135191, 0, 1, 1, 1, 0.22, 0, 200.36, 0, 300, 18.34, 
50, ACRU, ecoregion1, 39751, 1, 1, 1, 1, 0.02, 0.02, 215, 41, 287, 35.94, 
50, CAAL27, ecoregion1, 38147, 0.97, 1, 1, 1, 0.01, 0.01, 212.43, 41, 287, 35.25, 
50, CAGL8, ecoregion1, 36955, 0.97, 1, 1, 1, 0.01, 0.01, 210.61, 41, 287, 34.76, 
50, CAOV2, ecoregion1, 37093, 0.97, 1, 1, 1, 0.02, 0.01, 211.49, 41, 287, 34.89, 
50, FRPE, ecoregion1, 34418, 0.96, 1, 1, 1, 0.01, 0.01, 209.52, 41, 287, 34.47, 
50, JUVI, ecoregion1, 41968, 0.96, 1, 1, 1, 0.03, 0.03, 216.66, 41, 287, 36.31, 
50, LIST2, ecoregion1, 44035, 0.97, 1, 1, 1, 0.02, 0.02, 218.78, 41, 287, 36.9, 
50, LITU, ecoregion1, 38144, 0.9, 1, 1, 1, 0.02, 0.02, 213.22, 41, 287, 35.44, 
50, NYBI, ecoregion1, 37703, 0.97, 1, 1, 1, 0.02, 0.02, 211.91, 41, 287, 35.11, 
50, NYSY, ecoregion1, 37650, 0.97, 1, 1, 1, 0.02, 0.02, 211.8, 41, 287, 35.08, 
50, PIEC2, ecoregion1, 46471, 0.98, 1, 1, 1, 0.02, 0.02, 220.34, 41, 287, 37.39, 
50, PIPA2, ecoregion1, 111091, 0.83, 0, 1, 1, 0.05, 0, 212.71, 41, 287, 36.32, 
50, PITA, ecoregion1, 106107, 0.84, 0, 1, 1, 0.03, 0, 209.47, 41, 287, 35.42, 
50, PIVI2, ecoregion1, 42944, 0, 1, 1, 1, 0.01, 0, 217.03, 41, 287, 36.46, 
50, QUAL, ecoregion1, 37495, 0.96, 1, 1, 1, 0.02, 0.02, 211.23, 41, 287, 34.85, 
50, QUCO2, ecoregion1, 37725, 0.68, 1, 1, 1, 0.02, 0.02, 211.39, 41, 287, 34.86, 
50, QUFA, ecoregion1, 45741, 0.97, 1, 1, 1, 0.08, 0.08, 220.09, 41, 287, 37.17, 
50, QULA2, ecoregion1, 31977, 0.13, 1, 1, 1, 0.07, 0.02, 203.92, 41, 287, 33.09, 
50, QULA3, ecoregion1, 32080, 0.13, 1, 1, 1, 0.06, 0.02, 204.88, 41, 287, 33.21, 
50, QUMA3, ecoregion1, 32066, 0.13, 1, 1, 1, 0.06, 0.02, 205.25, 41, 287, 33.26, 
50, QUNI, ecoregion1, 44475, 0.13, 1, 1, 1, 0.04, 0.01, 219.93, 41, 287, 37.28, 
50, QUPR2, ecoregion1, 32264, 0.16, 1, 1, 1, 0.03, 0.01, 204.49, 41, 287, 33.17, 
50, QURU, ecoregion1, 32849, 0.53, 1, 1, 1, 0.02, 0.02, 206.04, 41, 287, 33.67, 
50, QUST, ecoregion1, 47438, 0.97, 1, 1, 1, 0.01, 0.01, 221.11, 41, 287, 37.55, 
50, QUVE, ecoregion1, 37493, 0.88, 1, 1, 1, 0.02, 0.02, 211.52, 41, 287, 34.99, 
50, TADI2, ecoregion1, 106754, 0, 1, 1, 1, 0.07, 0, 209.9, 41, 287, 35.58, 
