Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
10, ACRU, 0, 0, 7059, 510, 
10, CAAL27, 0, 0, 4172, 297, 
10, CAGL8, 0, 0, 2643, 235, 
10, CAOV2, 0, 0, 135, 68, 
10, FRPE, 0, 0, 122, 71, 
10, JUVI, 0, 0, 0, 689, 
10, LIST2, 0, 0, 11390, 640, 
10, LITU, 0, 0, 1155, 411, 
10, NYBI, 0, 0, 1206, 135, 
10, NYSY, 0, 0, 5316, 482, 
10, PIEC2, 82219, 0, 6371, 435, 
10, PIPA2, 82219, 0, 0, 0, 
10, PITA, 82219, 0, 0, 0, 
10, PIVI2, 0, 0, 0, 0, 
10, QUAL, 0, 0, 2273, 804, 
10, QUCO2, 0, 0, 615, 410, 
10, QUFA, 0, 0, 2043, 0, 
10, QULA2, 0, 0, 202, 0, 
10, QULA3, 0, 0, 61, 0, 
10, QUMA3, 0, 0, 302, 0, 
10, QUNI, 0, 0, 5100, 0, 
10, QUPR2, 0, 0, 216, 135, 
10, QURU, 0, 0, 426, 231, 
10, QUST, 0, 0, 6225, 659, 
10, QUVE, 0, 0, 1124, 431, 
10, TADI2, 0, 0, 0, 0, 
20, ACRU, 0, 0, 567, 274, 
20, CAAL27, 0, 0, 217, 183, 
20, CAGL8, 0, 0, 125, 151, 
20, CAOV2, 0, 0, 12, 33, 
20, FRPE, 0, 0, 25, 76, 
20, JUVI, 0, 0, 0, 555, 
20, LIST2, 0, 0, 963, 560, 
20, LITU, 0, 0, 82, 279, 
20, NYBI, 0, 0, 136, 94, 
20, NYSY, 0, 0, 477, 336, 
20, PIEC2, 6239, 0, 380, 382, 
20, PIPA2, 6239, 0, 0, 330, 
20, PITA, 6239, 0, 0, 835, 
20, PIVI2, 0, 0, 0, 0, 
20, QUAL, 0, 0, 222, 608, 
20, QUCO2, 0, 0, 18, 226, 
20, QUFA, 0, 0, 133, 4154, 
20, QULA2, 0, 0, 6, 44, 
20, QULA3, 0, 0, 8, 80, 
20, QUMA3, 0, 0, 23, 100, 
20, QUNI, 0, 0, 557, 196, 
20, QUPR2, 0, 0, 15, 0, 
20, QURU, 0, 0, 55, 58, 
20, QUST, 0, 0, 460, 577, 
20, QUVE, 0, 0, 104, 272, 
20, TADI2, 0, 0, 0, 0, 
30, ACRU, 0, 0, 256, 485, 
30, CAAL27, 0, 0, 162, 301, 
30, CAGL8, 0, 0, 95, 230, 
30, CAOV2, 0, 0, 2, 60, 
30, FRPE, 0, 0, 3, 85, 
30, JUVI, 0, 0, 0, 986, 
30, LIST2, 0, 0, 362, 633, 
30, LITU, 0, 0, 8, 329, 
30, NYBI, 0, 0, 19, 112, 
30, NYSY, 0, 0, 95, 446, 
30, PIEC2, 0, 0, 132, 2462, 
30, PIPA2, 0, 0, 0, 0, 
30, PITA, 0, 0, 0, 0, 
30, PIVI2, 0, 0, 0, 0, 
30, QUAL, 0, 0, 44, 882, 
30, QUCO2, 0, 0, 8, 332, 
30, QUFA, 0, 0, 31, 2524, 
30, QULA2, 0, 0, 0, 0, 
30, QULA3, 0, 0, 0, 0, 
30, QUMA3, 0, 0, 8, 0, 
30, QUNI, 0, 0, 232, 0, 
30, QUPR2, 0, 0, 3, 69, 
30, QURU, 0, 0, 10, 196, 
30, QUST, 0, 0, 125, 755, 
30, QUVE, 0, 0, 12, 313, 
30, TADI2, 0, 0, 0, 0, 
40, ACRU, 0, 0, 1383, 1581, 
40, CAAL27, 0, 0, 895, 3019, 
40, CAGL8, 0, 0, 485, 1303, 
40, CAOV2, 0, 0, 25, 349, 
40, FRPE, 0, 0, 26, 204, 
40, JUVI, 0, 0, 0, 2133, 
40, LIST2, 0, 0, 1136, 2247, 
40, LITU, 0, 0, 183, 783, 
40, NYBI, 0, 0, 189, 560, 
40, NYSY, 0, 0, 757, 1044, 
40, PIEC2, 0, 0, 830, 7071, 
40, PIPA2, 0, 0, 0, 0, 
40, PITA, 0, 0, 0, 0, 
40, PIVI2, 0, 0, 0, 0, 
40, QUAL, 0, 0, 323, 2877, 
40, QUCO2, 0, 0, 11, 424, 
40, QUFA, 0, 0, 44, 0, 
40, QULA2, 0, 0, 4, 1310, 
40, QULA3, 0, 0, 9, 852, 
40, QUMA3, 0, 0, 7, 1611, 
40, QUNI, 0, 0, 613, 1606, 
40, QUPR2, 0, 0, 27, 0, 
40, QURU, 0, 0, 104, 655, 
40, QUST, 0, 0, 668, 2509, 
40, QUVE, 0, 0, 16, 640, 
40, TADI2, 0, 0, 0, 0, 
50, ACRU, 0, 0, 784, 312, 
50, CAAL27, 0, 0, 354, 349, 
50, CAGL8, 0, 0, 208, 264, 
50, CAOV2, 0, 0, 10, 83, 
50, FRPE, 0, 0, 11, 45, 
50, JUVI, 0, 0, 0, 421, 
50, LIST2, 0, 0, 685, 275, 
50, LITU, 0, 0, 115, 189, 
50, NYBI, 0, 0, 91, 71, 
50, NYSY, 0, 0, 461, 227, 
50, PIEC2, 82219, 0, 460, 378, 
50, PIPA2, 82219, 0, 0, 0, 
50, PITA, 82219, 0, 0, 0, 
50, PIVI2, 0, 0, 0, 0, 
50, QUAL, 0, 0, 105, 443, 
50, QUCO2, 0, 0, 17, 194, 
50, QUFA, 0, 0, 24, 898, 
50, QULA2, 0, 0, 1, 257, 
50, QULA3, 0, 0, 4, 113, 
50, QUMA3, 0, 0, 1, 278, 
50, QUNI, 0, 0, 418, 119, 
50, QUPR2, 0, 0, 11, 19, 
50, QURU, 0, 0, 34, 184, 
50, QUST, 0, 0, 376, 296, 
50, QUVE, 0, 0, 13, 224, 
50, TADI2, 0, 0, 0, 0, 
60, ACRU, 0, 0, 86, 444, 
60, CAAL27, 0, 0, 33, 419, 
60, CAGL8, 0, 0, 16, 320, 
60, CAOV2, 0, 0, 0, 90, 
60, FRPE, 0, 0, 5, 52, 
60, JUVI, 0, 0, 0, 630, 
60, LIST2, 0, 0, 36, 462, 
60, LITU, 0, 0, 7, 225, 
60, NYBI, 0, 0, 53, 85, 
60, NYSY, 0, 0, 83, 263, 
60, PIEC2, 6242, 0, 63, 596, 
60, PIPA2, 6242, 0, 0, 0, 
60, PITA, 6242, 0, 0, 0, 
60, PIVI2, 0, 0, 0, 0, 
60, QUAL, 0, 0, 13, 515, 
60, QUCO2, 0, 0, 6, 207, 
60, QUFA, 0, 0, 2, 1569, 
60, QULA2, 0, 0, 0, 277, 
60, QULA3, 0, 0, 0, 114, 
60, QUMA3, 0, 0, 0, 249, 
60, QUNI, 0, 0, 29, 213, 
60, QUPR2, 0, 0, 0, 28, 
60, QURU, 0, 0, 5, 172, 
60, QUST, 0, 0, 88, 570, 
60, QUVE, 0, 0, 3, 255, 
60, TADI2, 0, 0, 0, 0, 
70, ACRU, 0, 0, 103, 442, 
70, CAAL27, 0, 0, 106, 426, 
70, CAGL8, 0, 0, 53, 361, 
70, CAOV2, 0, 0, 2, 110, 
70, FRPE, 0, 0, 0, 43, 
70, JUVI, 0, 0, 0, 667, 
70, LIST2, 0, 0, 39, 450, 
70, LITU, 0, 0, 6, 218, 
70, NYBI, 0, 0, 23, 95, 
70, NYSY, 0, 0, 80, 267, 
70, PIEC2, 0, 0, 189, 1442, 
70, PIPA2, 0, 0, 0, 0, 
70, PITA, 0, 0, 0, 0, 
70, PIVI2, 0, 0, 0, 0, 
70, QUAL, 0, 0, 32, 564, 
70, QUCO2, 0, 0, 4, 244, 
70, QUFA, 0, 0, 2, 1637, 
70, QULA2, 0, 0, 0, 263, 
70, QULA3, 0, 0, 0, 134, 
70, QUMA3, 0, 0, 0, 280, 
70, QUNI, 0, 0, 38, 191, 
70, QUPR2, 0, 0, 1, 24, 
70, QURU, 0, 0, 3, 209, 
70, QUST, 0, 0, 104, 571, 
70, QUVE, 0, 0, 4, 271, 
70, TADI2, 0, 0, 0, 0, 
80, ACRU, 0, 0, 422, 408, 
80, CAAL27, 0, 0, 176, 484, 
80, CAGL8, 0, 0, 111, 358, 
80, CAOV2, 0, 0, 7, 99, 
80, FRPE, 0, 0, 4, 58, 
80, JUVI, 0, 0, 0, 664, 
80, LIST2, 0, 0, 31, 380, 
80, LITU, 0, 0, 39, 260, 
80, NYBI, 0, 0, 36, 94, 
80, NYSY, 0, 0, 175, 267, 
80, PIEC2, 0, 0, 433, 1247, 
80, PIPA2, 0, 0, 0, 0, 
80, PITA, 0, 0, 0, 0, 
80, PIVI2, 0, 0, 0, 0, 
80, QUAL, 0, 0, 14, 623, 
80, QUCO2, 0, 0, 4, 262, 
80, QUFA, 0, 0, 2, 1494, 
80, QULA2, 0, 0, 0, 278, 
80, QULA3, 0, 0, 0, 134, 
80, QUMA3, 0, 0, 0, 270, 
80, QUNI, 0, 0, 29, 183, 
80, QUPR2, 0, 0, 0, 23, 
80, QURU, 0, 0, 3, 251, 
80, QUST, 0, 0, 59, 503, 
80, QUVE, 0, 0, 5, 239, 
80, TADI2, 0, 0, 0, 0, 
90, ACRU, 0, 0, 197, 288, 
90, CAAL27, 0, 0, 124, 315, 
90, CAGL8, 0, 0, 84, 273, 
90, CAOV2, 0, 0, 8, 69, 
90, FRPE, 0, 0, 6, 44, 
90, JUVI, 0, 0, 0, 442, 
90, LIST2, 0, 0, 12, 252, 
90, LITU, 0, 0, 12, 178, 
90, NYBI, 0, 0, 17, 65, 
90, NYSY, 0, 0, 59, 207, 
90, PIEC2, 82219, 0, 103, 364, 
90, PIPA2, 82219, 0, 0, 0, 
90, PITA, 82219, 0, 0, 0, 
90, PIVI2, 0, 0, 0, 0, 
90, QUAL, 0, 0, 6, 462, 
90, QUCO2, 0, 0, 0, 184, 
90, QUFA, 0, 0, 3, 784, 
90, QULA2, 0, 0, 0, 238, 
90, QULA3, 0, 0, 0, 112, 
90, QUMA3, 0, 0, 2, 255, 
90, QUNI, 0, 0, 4, 110, 
90, QUPR2, 0, 0, 0, 24, 
90, QURU, 0, 0, 1, 182, 
90, QUST, 0, 0, 26, 244, 
90, QUVE, 0, 0, 2, 178, 
90, TADI2, 0, 0, 0, 0, 
100, ACRU, 0, 0, 31, 399, 
100, CAAL27, 0, 0, 32, 417, 
100, CAGL8, 0, 0, 26, 309, 
100, CAOV2, 0, 0, 4, 105, 
100, FRPE, 0, 0, 0, 44, 
100, JUVI, 0, 0, 0, 623, 
100, LIST2, 0, 0, 4, 450, 
100, LITU, 0, 0, 1, 240, 
100, NYBI, 0, 0, 5, 61, 
100, NYSY, 0, 0, 15, 246, 
100, PIEC2, 6242, 0, 65, 553, 
100, PIPA2, 6242, 0, 0, 0, 
100, PITA, 6242, 0, 0, 0, 
100, PIVI2, 0, 0, 0, 0, 
100, QUAL, 0, 0, 6, 511, 
100, QUCO2, 0, 0, 1, 192, 
100, QUFA, 0, 0, 1, 1462, 
100, QULA2, 0, 0, 1, 243, 
100, QULA3, 0, 0, 0, 136, 
100, QUMA3, 0, 0, 0, 269, 
100, QUNI, 0, 0, 1, 171, 
100, QUPR2, 0, 0, 0, 22, 
100, QURU, 0, 0, 3, 218, 
100, QUST, 0, 0, 25, 570, 
100, QUVE, 0, 0, 1, 239, 
100, TADI2, 0, 0, 0, 0, 
